player_code,player_id,first_name,second_name,web_name,position,team_name
109745,2,Kepa,Arrizabalaga Revuelta,Arrizabalaga,Goalkeeper,Arsenal
466075,7,Riccardo,Calafiori,Calafiori,Defender,Arsenal
563324,13,Brayden,Clarke,Clarke,Defender,Arsenal
438098,23,Fábio,Ferreira Vieira,Fábio Vieira,Midfielder,Arsenal
205651,31,Gabriel,Fernando de Jesus,G.Jesus,Forward,Arsenal
226597,5,Gabriel,dos Santos Magalhães,Gabriel,Defender,Arsenal
224117,666,Viktor,Gyökeres,Gyökeres,Forward,Arsenal
219847,30,Kai,Havertz,Havertz,Forward,Arsenal
463748,3,Karl,Hein,Hein,Goalkeeper,Arsenal
445122,8,Jurriën,Timber,J.Timber,Defender,Arsenal
588796,28,Ismeal,Kabia,Kabia,Midfielder,Arsenal
588793,14,Maldini,Kacurri,Kacurri,Defender,Arsenal
440854,9,Jakub,Kiwior,Kiwior,Defender,Arsenal
499169,10,Myles,Lewis-Skelly,Lewis-Skelly,Defender,Arsenal
248857,18,Noni,Madueke,Madueke,Midfielder,Arsenal
444145,19,Gabriel,Martinelli Silva,Martinelli,Midfielder,Arsenal
195384,22,Mikel,Merino Zazón,Merino,Midfielder,Arsenal
500040,662,Cristhian,Mosquera,Mosquera,Defender,Arsenal
200641,27,Reiss,Nelson,Nelson,Midfielder,Arsenal
499167,15,Josh,Nichols,Nichols,Defender,Arsenal
499175,25,Ethan,Nwaneri,Nwaneri,Midfielder,Arsenal
128295,24,Christian,Nørgaard,Nørgaard,Midfielder,Arsenal
154561,1,David,Raya Martín,Raya,Goalkeeper,Arsenal
204480,21,Declan,Rice,Rice,Midfielder,Arsenal
223340,16,Bukayo,Saka,Saka,Midfielder,Arsenal
462424,6,William,Saliba,Saliba,Defender,Arsenal
437742,29,Albert,Sambi Lokonga,Sambi,Midfielder,Arsenal
551221,4,Tommy,Setford,Setford,Goalkeeper,Arsenal
116216,20,Leandro,Trossard,Trossard,Midfielder,Arsenal
198869,11,Benjamin,White,White,Defender,Arsenal
206325,12,Oleksandr,Zinchenko,Zinchenko,Defender,Arsenal
481655,26,Martín,Zubimendi Ibáñez,Zubimendi,Midfielder,Arsenal
184029,17,Martin,Ødegaard,Ødegaard,Midfielder,Arsenal
606798,42,Andrés,García,A.García,Defender,Aston Villa
106468,43,Álex,Moreno Lopera,Alex Moreno,Defender,Aston Villa
215711,49,Leon,Bailey,Bailey,Midfielder,Aston Villa
88894,55,Ross,Barkley,Barkley,Midfielder,Aston Villa
491287,56,Enzo,Barrenechea,Barrenechea,Midfielder,Aston Villa
515597,44,Lamare,Bogarde,Bogarde,Defender,Aston Villa
577731,60,Ben,Broggio,Broggio,Midfielder,Aston Villa
195546,50,Emiliano,Buendía Stati,Buendía,Midfielder,Aston Villa
199796,36,Matty,Cash,Cash,Defender,Aston Villa
151589,61,Leander,Dendoncker,Dendoncker,Midfielder,Aston Villa
101188,37,Lucas,Digne,Digne,Defender,Aston Villa
461421,57,Lewis,Dobbin,Dobbin,Midfielder,Aston Villa
462492,34,Joe,Gauci,Gauci,Goalkeeper,Aston Villa
469247,51,Samuel,Iling-Junior,Iling Jr,Midfielder,Aston Villa
232653,52,Jacob,Ramsey,J.Ramsey,Midfielder,Aston Villa
559962,62,Jamaldeen,Jimoh-Aloba,Jimoh-Aloba,Midfielder,Aston Villa
226944,58,Boubacar,Kamara,Kamara,Midfielder,Aston Villa
199798,38,Ezri,Konsa Ngoyo,Konsa,Defender,Aston Villa
72147,33,Marco,Bizot,M.Bizot,Goalkeeper,Aston Villa
441302,39,Ian,Maatsen,Maatsen,Defender,Aston Villa
204646,53,Donyell,Malen,Malen,Midfielder,Aston Villa
462381,35,Filip,Marschall,Marschall,Goalkeeper,Aston Villa
98980,32,Emiliano,Martínez Romero,Martinez,Goalkeeper,Aston Villa
122806,54,John,McGinn,McGinn,Midfielder,Aston Villa
149484,40,Tyrone,Mings,Mings,Defender,Aston Villa
449871,59,Amadou,Onana,Onana,Midfielder,Aston Villa
244954,41,Pau,Torres,Pau,Defender,Aston Villa
576756,65,Zépiqueno,Redmond,Redmond,Forward,Aston Villa
244850,47,Morgan,Rogers,Rogers,Midfielder,Aston Villa
514315,45,Lino,da Cruz Sousa,Sousa,Defender,Aston Villa
166989,48,Youri,Tielemans,Tielemans,Midfielder,Aston Villa
178301,64,Ollie,Watkins,Watkins,Forward,Aston Villa
587178,46,Yasin,Özcan,Yasin,Defender,Aston Villa
537403,63,Kadan,Young,Young,Midfielder,Aston Villa
200785,85,Tyler,Adams,Adams,Midfielder,Bournemouth
590760,99,Daniel,Adu-Adjei,Adu-Adjei,Forward,Bournemouth
541462,75,Matai,Akinmboni,Akinmboni,Defender,Bournemouth
518906,76,Owen,Bevan,Bevan,Defender,Bournemouth
111317,86,David,Brooks,Brooks,Midfielder,Bournemouth
158499,87,Ryan,Christie,Christie,Midfielder,Bournemouth
155408,88,Lewis,Cook,Cook,Midfielder,Bournemouth
444172,68,Will,Dennis,Dennis,Goalkeeper,Bournemouth
